mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	539	539		0	0	325	update income set fs_id=325 where fs_id=539; update expense set f='325' where f='539';
	541	541		0	0	326	update income set fs_id=326 where fs_id=541; update expense set f='326' where f='541';
	542	542		0	0	327	update income set fs_id=327 where fs_id=542; update expense set f='327' where f='542';
	543	543		0	0	328	update income set fs_id=328 where fs_id=543; update expense set f='328' where f='543';
	544	544		0	0	329	update income set fs_id=329 where fs_id=544; update expense set f='329' where f='544';
	545	545		0	0	330	update income set fs_id=330 where fs_id=545; update expense set f='330' where f='545';
	546	546		0	0	331	update income set fs_id=331 where fs_id=546; update expense set f='331' where f='546';
	547	547		0	0	332	update income set fs_id=332 where fs_id=547; update expense set f='332' where f='547';
	548	548		0	0	333	update income set fs_id=333 where fs_id=548; update expense set f='333' where f='548';
	549	549		0	0	334	update income set fs_id=334 where fs_id=549; update expense set f='334' where f='549';
	550	550		0	0	335	update income set fs_id=335 where fs_id=550; update expense set f='335' where f='550';
	551	551		0	0	336	update income set fs_id=336 where fs_id=551; update expense set f='336' where f='551';
	552	552		0	0	337	update income set fs_id=337 where fs_id=552; update expense set f='337' where f='552';
	553	553		0	0	338	update income set fs_id=338 where fs_id=553; update expense set f='338' where f='553';
	555	555		0	0	339	update income set fs_id=339 where fs_id=555; update expense set f='339' where f='555';
	560	560		0	0	340	update income set fs_id=340 where fs_id=560; update expense set f='340' where f='560';
	561	561		0	0	341	update income set fs_id=341 where fs_id=561; update expense set f='341' where f='561';
	563	563		0	0	342	update income set fs_id=342 where fs_id=563; update expense set f='342' where f='563';
	564	564		0	0	343	update income set fs_id=343 where fs_id=564; update expense set f='343' where f='564';
	565	565		0	0	344	update income set fs_id=344 where fs_id=565; update expense set f='344' where f='565';
	566	566		0	0	345	update income set fs_id=345 where fs_id=566; update expense set f='345' where f='566';
	567	567		0	0	346	update income set fs_id=346 where fs_id=567; update expense set f='346' where f='567';
	568	568		0	0	347	update income set fs_id=347 where fs_id=568; update expense set f='347' where f='568';
	571	571		0	0	348	update income set fs_id=348 where fs_id=571; update expense set f='348' where f='571';
	572	572		0	0	349	update income set fs_id=349 where fs_id=572; update expense set f='349' where f='572';
	573	573		0	0	350	update income set fs_id=350 where fs_id=573; update expense set f='350' where f='573';
	575	575		0	0	351	update income set fs_id=351 where fs_id=575; update expense set f='351' where f='575';
	577	577		0	0	352	update income set fs_id=352 where fs_id=577; update expense set f='352' where f='577';
	579	579		0	0	353	update income set fs_id=353 where fs_id=579; update expense set f='353' where f='579';
	580	580		0	0	354	update income set fs_id=354 where fs_id=580; update expense set f='354' where f='580';
	581	581		0	0	355	update income set fs_id=355 where fs_id=581; update expense set f='355' where f='581';
	582	582		0	0	356	update income set fs_id=356 where fs_id=582; update expense set f='356' where f='582';
	583	583		0	0	357	update income set fs_id=357 where fs_id=583; update expense set f='357' where f='583';
	584	584		0	0	358	update income set fs_id=358 where fs_id=584; update expense set f='358' where f='584';
	586	586		0	0	359	update income set fs_id=359 where fs_id=586; update expense set f='359' where f='586';
	587	587		0	0	360	update income set fs_id=360 where fs_id=587; update expense set f='360' where f='587';
	588	588		0	0	361	update income set fs_id=361 where fs_id=588; update expense set f='361' where f='588';
	590	590		0	0	362	update income set fs_id=362 where fs_id=590; update expense set f='362' where f='590';
	592	592		0	0	363	update income set fs_id=363 where fs_id=592; update expense set f='363' where f='592';
	596	596		0	0	364	update income set fs_id=364 where fs_id=596; update expense set f='364' where f='596';
	597	597		0	0	365	update income set fs_id=365 where fs_id=597; update expense set f='365' where f='597';
	598	598		0	0	366	update income set fs_id=366 where fs_id=598; update expense set f='366' where f='598';
	599	599		0	0	367	update income set fs_id=367 where fs_id=599; update expense set f='367' where f='599';
	601	601		0	0	368	update income set fs_id=368 where fs_id=601; update expense set f='368' where f='601';
	602	602		0	0	369	update income set fs_id=369 where fs_id=602; update expense set f='369' where f='602';
	603	603		0	0	370	update income set fs_id=370 where fs_id=603; update expense set f='370' where f='603';
	605	605		0	0	371	update income set fs_id=371 where fs_id=605; update expense set f='371' where f='605';
	606	606		0	0	372	update income set fs_id=372 where fs_id=606; update expense set f='372' where f='606';
	607	607		0	0	373	update income set fs_id=373 where fs_id=607; update expense set f='373' where f='607';
	608	608		0	0	374	update income set fs_id=374 where fs_id=608; update expense set f='374' where f='608';
	609	609		0	0	375	update income set fs_id=375 where fs_id=609; update expense set f='375' where f='609';
	610	610		0	0	376	update income set fs_id=376 where fs_id=610; update expense set f='376' where f='610';
	611	611		0	0	377	update income set fs_id=377 where fs_id=611; update expense set f='377' where f='611';
	612	612		0	0	378	update income set fs_id=378 where fs_id=612; update expense set f='378' where f='612';
	614	614		0	0	379	update income set fs_id=379 where fs_id=614; update expense set f='379' where f='614';
	615	615		0	0	380	update income set fs_id=380 where fs_id=615; update expense set f='380' where f='615';
	617	617		0	0	381	update income set fs_id=381 where fs_id=617; update expense set f='381' where f='617';
	621	621		0	0	382	update income set fs_id=382 where fs_id=621; update expense set f='382' where f='621';
	622	622		0	0	383	update income set fs_id=383 where fs_id=622; update expense set f='383' where f='622';
	627	627		0	0	384	update income set fs_id=384 where fs_id=627; update expense set f='384' where f='627';
	630	630		0	0	385	update income set fs_id=385 where fs_id=630; update expense set f='385' where f='630';
	631	631		0	0	386	update income set fs_id=386 where fs_id=631; update expense set f='386' where f='631';
	632	632		0	0	387	update income set fs_id=387 where fs_id=632; update expense set f='387' where f='632';
	634	634		0	0	388	update income set fs_id=388 where fs_id=634; update expense set f='388' where f='634';
	637	637		0	0	389	update income set fs_id=389 where fs_id=637; update expense set f='389' where f='637';
	638	638		0	0	390	update income set fs_id=390 where fs_id=638; update expense set f='390' where f='638';
	640	640		0	0	391	update income set fs_id=391 where fs_id=640; update expense set f='391' where f='640';
	641	641		0	0	392	update income set fs_id=392 where fs_id=641; update expense set f='392' where f='641';
	642	642		0	0	393	update income set fs_id=393 where fs_id=642; update expense set f='393' where f='642';
	643	643		0	0	394	update income set fs_id=394 where fs_id=643; update expense set f='394' where f='643';
	646	646		0	0	395	update income set fs_id=395 where fs_id=646; update expense set f='395' where f='646';
	650	650		0	0	396	update income set fs_id=396 where fs_id=650; update expense set f='396' where f='650';
	653	653		0	0	397	update income set fs_id=397 where fs_id=653; update expense set f='397' where f='653';
	654	654		0	0	398	update income set fs_id=398 where fs_id=654; update expense set f='398' where f='654';
	655	655		0	0	399	update income set fs_id=399 where fs_id=655; update expense set f='399' where f='655';
	657	657		0	0	400	update income set fs_id=400 where fs_id=657; update expense set f='400' where f='657';
	658	658		0	0	401	update income set fs_id=401 where fs_id=658; update expense set f='401' where f='658';
	660	660		0	0	402	update income set fs_id=402 where fs_id=660; update expense set f='402' where f='660';
	662	662		0	0	403	update income set fs_id=403 where fs_id=662; update expense set f='403' where f='662';
	664	664		0	0	404	update income set fs_id=404 where fs_id=664; update expense set f='404' where f='664';
	665	665		0	0	405	update income set fs_id=405 where fs_id=665; update expense set f='405' where f='665';
	666	666		0	0	406	update income set fs_id=406 where fs_id=666; update expense set f='406' where f='666';
	667	667		0	0	407	update income set fs_id=407 where fs_id=667; update expense set f='407' where f='667';
	668	668		0	0	408	update income set fs_id=408 where fs_id=668; update expense set f='408' where f='668';
	669	669		0	0	409	update income set fs_id=409 where fs_id=669; update expense set f='409' where f='669';
	670	670		0	0	410	update income set fs_id=410 where fs_id=670; update expense set f='410' where f='670';
	671	671		0	0	411	update income set fs_id=411 where fs_id=671; update expense set f='411' where f='671';
	672	672		0	0	412	update income set fs_id=412 where fs_id=672; update expense set f='412' where f='672';
	673	673		0	0	413	update income set fs_id=413 where fs_id=673; update expense set f='413' where f='673';
	674	674		0	0	414	update income set fs_id=414 where fs_id=674; update expense set f='414' where f='674';
	675	675		0	0	415	update income set fs_id=415 where fs_id=675; update expense set f='415' where f='675';
	677	677		0	0	416	update income set fs_id=416 where fs_id=677; update expense set f='416' where f='677';
	678	678		0	0	417	update income set fs_id=417 where fs_id=678; update expense set f='417' where f='678';
	679	679		0	0	418	update income set fs_id=418 where fs_id=679; update expense set f='418' where f='679';
	680	680		0	0	419	update income set fs_id=419 where fs_id=680; update expense set f='419' where f='680';
	681	681		0	0	420	update income set fs_id=420 where fs_id=681; update expense set f='420' where f='681';
	682	682		0	0	421	update income set fs_id=421 where fs_id=682; update expense set f='421' where f='682';
	683	683		0	0	422	update income set fs_id=422 where fs_id=683; update expense set f='422' where f='683';
	684	684		0	0	423	update income set fs_id=423 where fs_id=684; update expense set f='423' where f='684';
	685	685		0	0	424	update income set fs_id=424 where fs_id=685; update expense set f='424' where f='685';
	686	686		0	0	425	update income set fs_id=425 where fs_id=686; update expense set f='425' where f='686';
	687	687		0	0	426	update income set fs_id=426 where fs_id=687; update expense set f='426' where f='687';
	688	688		0	0	427	update income set fs_id=427 where fs_id=688; update expense set f='427' where f='688';
	690	690		0	0	428	update income set fs_id=428 where fs_id=690; update expense set f='428' where f='690';
	691	691		0	0	429	update income set fs_id=429 where fs_id=691; update expense set f='429' where f='691';
	693	693		0	0	430	update income set fs_id=430 where fs_id=693; update expense set f='430' where f='693';
	694	694		0	0	431	update income set fs_id=431 where fs_id=694; update expense set f='431' where f='694';
	695	695		0	0	432	update income set fs_id=432 where fs_id=695; update expense set f='432' where f='695';
	696	696		0	0	433	update income set fs_id=433 where fs_id=696; update expense set f='433' where f='696';
	697	697		0	0	434	update income set fs_id=434 where fs_id=697; update expense set f='434' where f='697';
